User-agent: *
Disallow: */search?
Disallow: /api
Disallow: /uts/
Disallow: /*ctx_shelf=edt.shelf.PersonShelf1
Disallow: /includes/commerce/
Disallow: /*/uts.cvs.pp.umc.cmc
Disallow: /*/sporting-event/mls-360/
Disallow: /*/sporting-event/mls-el-resumen/
Disallow: /*/sporting-event/mls-la-previa/
Disallow: /*/sporting-event/mls-countdown/
Disallow: /*/sporting-event/mls-wrap-up/
Disallow: /*/sporting-event/mls-360-en-espanol/
Disallow: /*/collection/trailers/
Disallow: /*/collection/related/
Disallow: /*/collection/bonus-content/
Disallow: /*/collection/clubs/
Disallow: /*/collection/spotlight/
Disallow: /*/collection/other-games/

Sitemap: https://tv.apple.com/sitemaps_tv_index_episode_1.xml
Sitemap: https://tv.apple.com/sitemaps_tv_index_movie_1.xml
Sitemap: https://tv.apple.com/sitemaps_tv_index_original-episode_1.xml
Sitemap: https://tv.apple.com/sitemaps_tv_index_original-movie_1.xml
Sitemap: https://tv.apple.com/sitemaps_tv_index_original-show_1.xml
Sitemap: https://tv.apple.com/sitemaps_tv_index_show_1.xml
Sitemap: https://tv.apple.com/sitemaps_tv_index_sporting-event_1.xml
Sitemap: https://tv.apple.com/sitemaps_tv_index_staticUrl_1.xml
