User-Agent: *
Disallow: /*?*commentId=
Disallow: /*?*perPage=
Disallow: /*?*people=
Disallow: /profile/
Disallow: /*/profile/
Disallow: /*/create/content/
Disallow: /*.php
Disallow: /rrb
Disallow: /rrb/
Disallow: /life
Disallow: /ilife/
Disallow: /*/ilife/
Disallow: /1to1webcast/
Disallow: /digitalmedia/
Disallow: /events/
Disallow: /it_infocenter/
Disallow: /webcast/
Disallow: /campusreps/
Disallow: /rsvp*/
Disallow: /*/auth/
Disallow: /auth/
Disallow: /*?*tags=
Disallow: /*!#*
Disallow: /digitalstudio/
Disallow: /6_12math/
Disallow: /6_12science/
Disallow: /k6math/
Disallow: /curriculumlabs/
Disallow: /curriculumsolutions/
Disallow: /apd/
Disallow: /teaching_and_learning/
Disallow: /literacy/
Disallow: /wml/
Disallow: /!
Disallow: /*/!

Sitemap: https://education.apple.com/sitemap-index.xml
Sitemap: https://education.apple.com/sitemap/sitemap-index.xml
