# robots.txt for https://www.apple.com.cn/

User-agent: *

Disallow: /*shop/browse/overlay/*
Disallow: /*shop/iphone/payments/overlay/*
Disallow: /*/aow/*
Disallow: /tmall*
Disallow: /promo*
Disallow: /alipay/*
Disallow: /alipay_edu/*
Disallow: /cn/shop/buy-*
Disallow: /cn_abc*
Disallow: /cn_ccb*
Disallow: /cn_cmb*
Disallow: /cn_icbc*
Disallow: /cn-smb*
Disallow: /*?afid*
Disallow: /*?aid=*
Disallow: /*?cid=afid$
Disallow: /*?cid=aos-cn-kwba*
Disallow: /*?cid=wwa$
Disallow: /*?cid=www$
Disallow: /*?ivk_sa*
Disallow: /*s=price
Disallow: /?1341757673
Disallow: /?cp*
Disallow: /*gw_id
Disallow: /email_*
Disallow: /cn_kiosk*
Disallow: */back*school/terms*
Allow: /ac/globalnav/2.0/*/images/ac-globalnav/globalnav/search/* 

# Sitemaps

Sitemap: https://www.apple.com.cn/shop/sitemap.xml
Sitemap: https://www.apple.com.cn/autopush/cn/sitemap/sitemap-index.xml
Sitemap: https://www.apple.com.cn/newsroom/sitemap.xml
Sitemap: https://www.apple.com.cn/retail/sitemap/sitemap.xml 
Sitemap: https://www.apple.com.cn/today/sitemap-index.xml
